Kode_Perusahaan,Nama_Perusahaan,Tahun,Aktiva_Lancar,Hutang_Lancar,Modal_Kerja,Laba_Ditahan,Laba_Sebelum_Bunga_dan_Pajak,Jumlah_Saham,Harga_Saham,Nilai_Pasar_Ekuitas,Total_Aset,Total_Liabilitas,Aktual,Altman_Z_Score,Prediksi
SIDO,PT Industri jamu dan farmasi Sidomuncul,2020,2052081,560043,1492038,1073314,1199548,29768,1225,36465800,3849516,627783,tidak bangkrut,66.51327148919724,tidak bangkrut
SIDO,PT Industri jamu dan farmasi Sidomuncul,2021,2244707,543370,1701337,1323435,1613231,29768,800,23814400,4068970,597785,tidak bangkrut,48.27203787492729,tidak bangkrut
SIDO,PT Industri jamu dan farmasi Sidomuncul,2022,2194242,541048,1653194,1353670,1419852,29768,770,22921360,4081442,575967,tidak bangkrut,47.83793785037027,tidak bangkrut
MKNT,PT Mitra Komunikasi Nusantara,2019,709841,171710,538131,-48903,-114292,5500,185,1017500,741824,668844,bangkrut,5.0622988197371,tidak bangkrut
MKNT,PT Mitra Komunikasi Nusantara,2020,487165,131704,355461,-99879,-55495,5500,50,275000,500766,456728,bangkrut,3.851211975184095,tidak bangkrut
MKNT,PT Mitra Komunikasi Nusantara,2021,470381,162663,307718,-12632,-30362,5500,50,275000,490142,468589,bangkrut,4.196712890657827,tidak bangkrut
MKNT,PT Mitra Komunikasi Nusantara,2022,422806,188625,234181,-15361,-4088,5500,50,275000,432532,466741,bangkrut,3.9585853353853264,tidak bangkrut
ARTI,PT Ratu Prabu Energi,2019,587912,836492,-248580,-443465,-987520,7840,50,392000,1785484,836492,bangkrut,-4.939301680696593,bangkrut
ARTI,PT Ratu Prabu Energi,2020,48611,913778,-865167,-1749311,-730534,7840,50,392000,1044559,913778,bangkrut,-15.092511917310388,bangkrut
ARTI,PT Ratu Prabu Energi,2021,9041,714848,-705807,-1882997,-135180,7840,50,392000,643764,714848,bangkrut,-17.497179936551806,bangkrut
ARTI,PT Ratu Prabu Energi,2022,30110,745840,-715730,-1940385,-57748,7840,50,392000,615198,771248,bangkrut,-17.941617980438107,bangkrut
TIRT,PT Tirta Mahakam Resource,2019,616143,606083,10060,-188197,-52794,1011,50,50550,895683,859736,bangkrut,-0.9463293832272218,bangkrut
TIRT,PT Tirta Mahakam Resource,2020,143392,423487,-280095,-602596,-400263,1011,57,57627,394725,785048,bangkrut,-16.32636392615378,bangkrut
TIRT,PT Tirta Mahakam Resource,2021,53418,198517,-145099,-729113,-125616,1011,114,115254,282668,797420,bangkrut,-14.579979406801092,bangkrut
TIRT,PT Tirta Mahakam Resource,2022,46297,141395,-95098,-815459,-86093,1011,93,94023,252098,853992,bangkrut,-15.176379747560127,bangkrut
ULTJ,PT Ultrajaya Milk Industry,2019,3716641,836314,2880327,4942829,1375359,11553,1550,17907150,6608422,1059983,tidak bangkrut,24.408496956204935,tidak bangkrut
ULTJ,PT Ultrajaya Milk Industry,2020,5593421,2327339,3266082,5907933,1421517,11553,1620,18715860,8754116,4068212,tidak bangkrut,10.546933528207148,tidak bangkrut
ULTJ,PT Ultrajaya Milk Industry,2021,4844821,1556539,3288282,6295726,1541932,11553,1700,19640100,7406856,2268730,tidak bangkrut,16.145295583107796,tidak bangkrut
ULTJ,PT Ultrajaya Milk Industry,2022,4618390,1456898,3161492,6996618,1288998,11553,1370,15827610,7376375,1553696,tidak bangkrut,17.748768274372495,tidak bangkrut
